id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sat_clave_prod_user,tms.sat.clave.prod.user,model_tms_sat_clave_prod,tms.group_tms_user,1,1,1,1
access_sat_clave_unidad_user,tms.sat.clave.unidad.user,model_tms_sat_clave_unidad,tms.group_tms_user,1,1,1,1
access_sat_embalaje_user,tms.sat.embalaje.user,model_tms_sat_embalaje,tms.group_tms_user,1,1,1,1
access_sat_material_peligroso_user,tms.sat.material.peligroso.user,model_tms_sat_material_peligroso,tms.group_tms_user,1,1,1,1
access_sat_codigo_postal_user,tms.sat.codigo.postal.user,model_tms_sat_codigo_postal,tms.group_tms_user,1,1,1,1
access_sat_colonia_user,tms.sat.colonia.user,model_tms_sat_colonia,tms.group_tms_user,1,1,1,1
access_sat_localidad_user,tms.sat.localidad.user,model_tms_sat_localidad,tms.group_tms_user,1,1,1,1
access_sat_municipio_user,tms.sat.municipio.user,model_tms_sat_municipio,tms.group_tms_user,1,1,1,1
access_sat_config_autotransporte_user,tms.sat.config.autotransporte.user,model_tms_sat_config_autotransporte,tms.group_tms_user,1,1,1,1
access_sat_tipo_permiso_user,tms.sat.tipo.permiso.user,model_tms_sat_tipo_permiso,tms.group_tms_user,1,1,1,1
access_sat_figura_transporte_user,tms.sat.figura.transporte.user,model_tms_sat_figura_transporte,tms.group_tms_user,1,1,1,1
access_tms_sat_regimen_fiscal_user,tms.sat.regimen.fiscal.user,model_tms_sat_regimen_fiscal,tms.group_tms_user,1,0,0,0
access_tms_sat_regimen_fiscal_manager,tms.sat.regimen.fiscal.manager,model_tms_sat_regimen_fiscal,tms.group_tms_manager,1,1,1,1
access_sat_import_wizard_user,sat.import.wizard.user,model_sat_import_wizard,tms.group_tms_manager,1,1,1,1
access_tms_destination_user,tms.destination.user,model_tms_destination,tms.group_tms_user,1,1,1,0
access_tms_destination_manager,tms.destination.manager,model_tms_destination,tms.group_tms_manager,1,1,1,1
access_tms_waybill_user,tms.waybill.user,model_tms_waybill,tms.group_tms_user,1,1,1,0
access_tms_waybill_manager,tms.waybill.manager,model_tms_waybill,tms.group_tms_manager,1,1,1,1
access_tms_waybill_driver,tms.waybill.driver,model_tms_waybill,tms.group_tms_driver,1,1,0,0
access_tms_waybill_line_user,access_tms_waybill_line_user,model_tms_waybill_line,tms.group_tms_user,1,1,1,1
access_tms_waybill_line_driver,access_tms_waybill_line_driver,model_tms_waybill_line,tms.group_tms_driver,1,1,0,0
access_tms_vehicle_type_user,tms.vehicle.type.user,model_tms_vehicle_type,tms.group_tms_user,1,1,1,1
access_tms_waybill_portal,tms.waybill.portal,model_tms_waybill,base.group_portal,1,0,0,0
access_tms_waybill_public,tms.waybill.public,model_tms_waybill,base.group_public,1,0,0,0
access_tms_waybill_line_portal,tms.waybill.line.portal,model_tms_waybill_line,base.group_portal,1,0,0,0
access_tms_waybill_line_public,tms.waybill.line.public,model_tms_waybill_line,base.group_public,1,0,0,0
access_partner_assign_company_wizard_manager,partner.assign.company.wizard.manager,model_partner_assign_company_wizard,tms.group_tms_manager,1,1,1,1
access_res_config_settings_tms,res.config.settings.tms,model_res_config_settings,base.group_system,1,1,1,1
access_tms_fuel_history_user,tms.fuel.history.user,model_tms_fuel_history,tms.group_tms_user,1,1,1,0
access_tms_fuel_history_manager,tms.fuel.history.manager,model_tms_fuel_history,tms.group_tms_manager,1,1,1,1
access_tms_tracking_event_user,tms.tracking.event.user,model_tms_tracking_event,tms.group_tms_user,1,1,1,1
access_tms_tracking_event_driver,tms.tracking.event.driver,model_tms_tracking_event,tms.group_tms_driver,1,1,1,1
access_tms_tracking_event_manager,tms.tracking.event.manager,model_tms_tracking_event,tms.group_tms_manager,1,1,1,1
access_tms_load_demo_wizard_manager,tms.load.demo.wizard.manager,model_tms_load_demo_wizard,tms.group_tms_manager,1,1,1,1
access_tms_waybill_customs_regime_user,tms.waybill.customs.regime.user,model_tms_waybill_customs_regime,tms.group_tms_user,1,1,1,1
access_tms_waybill_customs_regime_manager,tms.waybill.customs.regime.manager,model_tms_waybill_customs_regime,tms.group_tms_manager,1,1,1,1
access_tms_cotizacion_wizard_user,tms.cotizacion.wizard.user,model_tms_cotizacion_wizard,tms.group_tms_user,1,1,1,1
access_tms_cotizacion_wizard_manager,tms.cotizacion.wizard.manager,model_tms_cotizacion_wizard,tms.group_tms_manager,1,1,1,1
access_tms_cotizacion_wizard_line_user,tms.cotizacion.wizard.line.user,model_tms_cotizacion_wizard_line,tms.group_tms_user,1,1,1,1
access_tms_cotizacion_wizard_line_manager,tms.cotizacion.wizard.line.manager,model_tms_cotizacion_wizard_line,tms.group_tms_manager,1,1,1,1
access_tms_onboarding_wizard_user,tms.onboarding.wizard.user,model_tms_onboarding_wizard,tms.group_tms_user,1,1,1,0
access_tms_onboarding_wizard_manager,tms.onboarding.wizard.manager,model_tms_onboarding_wizard,tms.group_tms_manager,1,1,1,1
access_tms_stamp_validation_wizard_user,tms.stamp.validation.wizard.user,model_tms_stamp_validation_wizard,tms.group_tms_user,1,1,1,1
access_tms_stamp_validation_wizard_manager,tms.stamp.validation.wizard.manager,model_tms_stamp_validation_wizard,tms.group_tms_manager,1,1,1,1
access_tms_route_stats_user,tms.route.stats.user,model_tms_route_stats,tms.group_tms_user,1,0,0,0
access_tms_route_stats_manager,tms.route.stats.manager,model_tms_route_stats,tms.group_tms_manager,1,1,1,1
access_tms_sat_zona_especial_user,tms.sat.zona.especial.user,model_tms_sat_zona_especial,base.group_user,1,0,0,0
access_tms_sat_zona_especial_manager,tms.sat.zona.especial.manager,model_tms_sat_zona_especial,tms.group_tms_manager,1,1,1,1
access_tms_invoice_wizard_user,tms.invoice.wizard.user,model_tms_invoice_wizard,tms.group_tms_user,1,1,1,1
access_tms_invoice_wizard_manager,tms.invoice.wizard.manager,model_tms_invoice_wizard,tms.group_tms_manager,1,1,1,1
access_tms_cancel_invoice_wizard_user,tms.cancel.invoice.wizard.user,model_tms_cancel_invoice_wizard,tms.group_tms_user,1,1,1,1
access_tms_cancel_invoice_wizard_manager,tms.cancel.invoice.wizard.manager,model_tms_cancel_invoice_wizard,tms.group_tms_manager,1,1,1,1
access_tms_cancel_traslado_wizard_user,tms.cancel.traslado.wizard.user,model_tms_cancel_traslado_wizard,tms.group_tms_user,1,1,1,1
access_tms_cancel_traslado_wizard_manager,tms.cancel.traslado.wizard.manager,model_tms_cancel_traslado_wizard,tms.group_tms_manager,1,1,1,1
access_tms_sat_uso_cfdi_user,tms.sat.uso.cfdi.user,model_tms_sat_uso_cfdi,base.group_user,1,0,0,0
access_tms_sat_uso_cfdi_manager,tms.sat.uso.cfdi.manager,model_tms_sat_uso_cfdi,tms.group_tms_manager,1,1,1,1
access_tms_sat_forma_pago_user,tms.sat.forma.pago.user,model_tms_sat_forma_pago,base.group_user,1,0,0,0
access_tms_sat_forma_pago_manager,tms.sat.forma.pago.manager,model_tms_sat_forma_pago,tms.group_tms_manager,1,1,1,1
access_tms_sat_metodo_pago_user,tms.sat.metodo.pago.user,model_tms_sat_metodo_pago,base.group_user,1,0,0,0
access_tms_sat_metodo_pago_manager,tms.sat.metodo.pago.manager,model_tms_sat_metodo_pago,tms.group_tms_manager,1,1,1,1
access_tms_sat_tipo_relacion_user,tms.sat.tipo.relacion.user,model_tms_sat_tipo_relacion,base.group_user,1,0,0,0
access_tms_sat_tipo_relacion_manager,tms.sat.tipo.relacion.manager,model_tms_sat_tipo_relacion,tms.group_tms_manager,1,1,1,1
access_tms_sat_periodicidad_pago_user,tms.sat.periodicidad.pago.user,model_tms_sat_periodicidad_pago,base.group_user,1,0,0,0
access_tms_sat_periodicidad_pago_manager,tms.sat.periodicidad.pago.manager,model_tms_sat_periodicidad_pago,tms.group_tms_manager,1,1,1,1
access_res_company_tms_user,res.company.tms.user,base.model_res_company,tms.group_tms_user,1,1,0,0
access_tms_expense_user,tms.expense.user,model_tms_expense,tms.group_tms_user,1,1,1,0
access_tms_expense_manager,tms.expense.manager,model_tms_expense,tms.group_tms_manager,1,1,1,1
access_tms_expense_driver,tms.expense.driver,model_tms_expense,tms.group_tms_driver,1,1,0,0
access_tms_expense_type_user,tms.expense.type.user,model_tms_expense_type,tms.group_tms_user,1,0,0,0
access_tms_expense_type_manager,tms.expense.type.manager,model_tms_expense_type,tms.group_tms_manager,1,1,1,1
access_tms_driver_advance_user,tms.driver.advance.user,model_tms_driver_advance,tms.group_tms_user,1,1,1,0
access_tms_driver_advance_manager,tms.driver.advance.manager,model_tms_driver_advance,tms.group_tms_manager,1,1,1,1
access_tms_driver_advance_driver,tms.driver.advance.driver,model_tms_driver_advance,tms.group_tms_driver,1,0,0,0
access_tms_liquidacion_user,tms.liquidacion.user,model_tms_liquidacion,tms.group_tms_user,1,1,0,0
access_tms_liquidacion_manager,tms.liquidacion.manager,model_tms_liquidacion,tms.group_tms_manager,1,1,1,1
access_tms_vehicle_performance_user,tms.vehicle.performance.user,model_tms_vehicle_performance,tms.group_tms_user,1,0,0,0
access_tms_vehicle_performance_manager,tms.vehicle.performance.manager,model_tms_vehicle_performance,tms.group_tms_manager,1,1,1,1
